"Year","Month","State","County","Location","Sorghum.grain","Maize.grain","Wheat.flour","Rice","Groundnuts","Beans","Sugar","Salt","Cooking.oil","Soap","Jerrycan","Mosquito.net","Exercise.book","Blanket","Cooking.pot","Plastic.sheet","Pole","Firewood","Charcoal","Goat","Chicken","Milling.costs","Casual.labor","USD","SDG","ETB","UGX","KES","CDF","XAF","Food.price.index","MSSMEB.food.basket","MSSMEB","X38","Covid.price.index","Water"
2019,8,"CentralEquatoria","Juba","Juba Town",110,120,190,325,599,230,301.5,100,190,47,200,2450,350,2200,2000,1800,800,250,126,13250,2500,6,,,,,,,,,2165.5,13210,26538.42857,,,
2019,8,"Jonglei","Akobo","Akobo Town",191,,563,450,,443,,136,1000,200,,800,,,,8500,500,70,168,8500,,,,310,,,,,,,3875.5,27313,41300.14286,,,
2019,8,"Jonglei","BorSouth","Bor Town",181,244.5,300,304.5,978,353.5,290.5,200,400,123.5,250,1550,200,3000,2500,4200,1950,725,168,14000,1500,9,,295,,,,,,,3252,22071.5,35344.64286,,,
2019,8,"Jonglei","TwicEast","Panyagor",143.5,,350,290,,333,258,240,500,83,750,,150,,7500,,530,250,328.5,32500,3250,43,,290,,,,,,,2872,19152,36603.57143,,,
2019,8,"Jonglei","Uror","Mwot Tot",164,,763,611,,,582,367,1000,100,800,1500,,,3000,4750,,200,168,6750,750,,,290,,,,,,,4619.5,24502,37549.14286,,,
2019,8,"Jonglei","Uror","Yuai",120.5,,1263,412,,346,495,441,750,100,575,1525,300,,2500,5100,2000,300,,,,,,272.5,,,,,,,4585,18900,30329.64286,,,
2019,8,"Lakes","Awerial","Mingkaman",180,,300,300,559,375,300,200,467,83,250,700,250,2950,2000,5000,,600,84,4000,,21.5,,295,,,,,,,2879.5,22577,33794.28571,,,
2019,8,"Lakes","YirolWest","Yirol Town",503,335,774.5,631,559,621,516,326,133,67,500,,,,2800,5000,250,,101,8000,,,,299.5,,,,,,,4398.5,36863,47863.64286,,,
2019,8,"NorthernBahrelGhazal","AweilEast","Wanyjok",168,,450,500,258,429.5,400,136,450,67,300,600,135,2000,2500,4500,175,150,84,6750,950,7.5,,296,,,,,,,2990,21821.5,31459.78571,,,
2019,8,"Unity","Panyijiar","Nyal",177,162,423,450,,333,430,204,600,100,325,2300,200,,3000,10500,1000,1000,84,10000,,,,280,,,,,,,3338,22731,33088.14286,,,
